Process:         crwr [839]
Path:            /Users/itiievsk/work/corewar/crwr
Load Address:    0x10c7f6000
Identifier:      crwr
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [86344]

Date/Time:       2018-08-03 12:01:36.622 +0300
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0x00000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1ff20 0x00007fd6 	F....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c20020  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfb03010b 0x00000000 	................
	0x00060008 0x00000004 0x00000030 0x00060038 	........0...8...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0x00000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1ffa0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c200a0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfb03010b 0x00000000 	................
	0x00060008 0x00000004 0x00000030 0x00060038 	........0...8...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0x00000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c20020 0x00007fd6 	F....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c20120  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfb03010b 0x00000000 	................
	0x00060008 0x00000004 0x00000030 0x00060038 	........0...8...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0x00000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c200a0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c21aa0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00300000 0x00000000 0x00000000 	......0.........
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000022 0x00000e4b 0x000e09ff 0x0000ff00 	"...K...........
	0xffffff46 0x00000000 0xf2f18f50 0x00007fd6 	F.......P.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c21b20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00300000 0x00000000 0x00000000 	......0.........
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000022 0x00000e4b 0x000e09ff 0x0000ff00 	"...K...........
	0xffffff46 0x00000000 0xf2c21aa0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c21ba0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00300000 0x00000000 0x00000000 	......0.........
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000022 0x00000e4b 0x000e09ff 0x0000ff00 	"...K...........
	0xffffff46 0x00000000 0xf2c21b20 0x00007fd6 	F....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d000d0  size=16  zone: DefaultMallocZone_0x10c812000
	0x00000000 0x00000000 0x00000001 0x00000045 	............E...
Leak: 0x7fd6f2d001b0  size=16  zone: DefaultMallocZone_0x10c812000
	0x00000000 0x00000000 0x00000001 0x00000040 	............@...
Leak: 0x7fd6f2d00240  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0xfffffffd 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000000 	........0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x00000009 	................
	0x00000004 0x000008bd 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d005c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x003e0000 0x00000000 0x00000000 	......>.........
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff3801ff 0x00000000 0x00000001 0x00000001 	..8.............
	0x00000000 0x00000eaf 0xff3801ff 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e01ae0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d008c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00300000 0x00000000 0x00000000 	......0.........
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000024 0x00000eb9 0xff000e09 0x0000ff00 	$...............
	0xffffff46 0x00000000 0xf2c03aa0 0x00007fd6 	F........:......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d009c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x0000002e 0x000008e2 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d005c0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d00a40  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffc 0x01ffffff 0x00000000 	................
	0x00000004 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000029 0x00000eb9 0xff000e09 0x0000ff00 	)...............
	0xffffff46 0x00000000 0xf2d009c0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d00b40  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x004c0000 0x00000000 0x00000000 	......L.........
	0x00000000 0x00000000 0x00000000 0x00000001 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000028 0x00000eb9 0xff000e09 0x0000ff00 	(...............
	0xffffff46 0x00000000 0xf2d00a40 0x00007fd6 	F.......@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d00fc0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00300000 0x00000000 0x00000000 	......0.........
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000024 0x00000eb9 0xff000e09 0x0000ff00 	$...............
	0xffffff46 0x00000000 0xf2d008c0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d01040  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00760000 0x00000000 0x00000000 	......v.........
	0x00000000 0x00000000 0x00000000 0xfffffffe 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000002e 0x00000e7b 0xff000e09 0x0000ff00 	....{...........
	0xffffff46 0x00000000 0xf2d00fc0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d01240  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x003e0000 0x00000000 0x00000000 	......>.........
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff3801ff 0x00000000 0x00000001 0x00000000 	..8.............
	0xffffffff 0x00000e87 0xff3801ff 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c04020 0x00007fd6 	J....... @......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d012c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x003e0000 0x00000000 0x00000000 	......>.........
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x00000e87 0x00000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2d01240 0x00007fd6 	F.......@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d016c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x004c0000 0x00000000 0x00000000 	......L.........
	0x00000000 0x00000000 0x00000000 0x00000001 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000002a 0x00000e4b 0xff000e09 0x0000ff00 	*...K...........
	0xffffff46 0x00000000 0xf2f016d0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d01ac0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffc 0xfc0a94ff 0x00000000 	................
	0x0000000c 0x00000004 0x00000030 0x0000003c 	........0...<...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0x00000000 0x00000ec2 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2d016c0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d01ec0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x00000029 0x000008e2 0x00000000 0x0000001b 	)...............
	0x00000001 0x00000000 0xf2c06220 0x00007fd6 	........ b......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2d01f40  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x0000002d 0x000008e2 0x00000000 0x0000001b 	-...............
	0x00000001 0x00000000 0xf2d01ac0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d01fc0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x0000002d 0x000008e2 0x00000000 0x0000001b 	-...............
	0x00000001 0x00000000 0xf2d01f40 0x00007fd6 	........@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d025c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x03045403 0x00000000 	.........T......
	0x00000014 0x00000004 0x00000030 0x00000024 	........0...$...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000026 0x00000eb9 0xff000e09 0x0000ff00 	&...............
	0xffffff46 0x00000000 0xf2c03b20 0x00007fd6 	F....... ;......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d02640  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000002a 0x00000eb9 0x00000e09 0x0000ff00 	*...............
	0xffffff46 0x00000000 0xf2d025c0 0x00007fd6 	F........%......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d026c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000002a 0x00000eb9 0x00000e09 0x0000ff00 	*...............
	0xffffff46 0x00000000 0xf2d02640 0x00007fd6 	F.......@&......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d02740  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000002a 0x00000eb9 0x00000e09 0x0000ff00 	*...............
	0xffffff46 0x00000000 0xf2d026c0 0x00007fd6 	F........&......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d02b40  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x000008e2 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d02740 0x00007fd6 	........@'......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d04340  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000001 	................
	0x00000001 0x000008eb 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2f028d0 0x00007fd6 	.........(......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d055c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000001 	................
	0x00000008 0x000008eb 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2c073a0 0x00007fd6 	.........s......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d09540  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0xffffffff 0x00000ed5 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2f00c50 0x00007fd6 	J.......P.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d095c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0xffffffff 0x00000ed5 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2d09540 0x00007fd6 	J.......@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d09640  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0xffffffff 0x00000ed5 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2d095c0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d096c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x03045403 0x00000000 	.........T......
	0x00000014 0x00000004 0x00000030 0x00000024 	........0...$...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0xffffffff 0x00000ed5 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2d09640 0x00007fd6 	J.......@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d09740  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x03045403 0x00000000 	.........T......
	0x00000014 0x00000004 0x00000030 0x00000024 	........0...$...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0xffffffff 0x00000ed5 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2d096c0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d0a1c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000000 	................
	0x00000000 0x000008f0 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2f07e50 0x00007fd6 	........P~......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d0a240  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000000 	................
	0x00000000 0x000008f0 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d0a1c0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d0a2c0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000000 	................
	0x00000000 0x000008f0 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d0a240 0x00007fd6 	........@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d0a340  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000000 	................
	0x00000000 0x000008f0 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d0a2c0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d0ccc0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x0030001c 0x00000004 0x00000030 0x0030002c 	..0.....0...,.0.
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff3801ff 0x00000000 0x00000001 0x0000000e 	..8.............
	0x0000002a 0x00000033 0xff3801ff 0x0000ff00 	*...3.....8.....
	0xffffff4a 0x00000000 0xf2e09de0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d0cd40  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x0030001c 0x00000004 0x00000030 0x0030002c 	..0.....0...,.0.
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000002a 0x00000033 0x00000e09 0x0000ff00 	*...3...........
	0xffffff46 0x00000000 0xf2d0ccc0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d0ce40  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x03045403 0x00000000 	.........T......
	0x00680020 0x00000004 0x00000030 0x00680010 	 .h.....0.....h.
	0x00000000 0x00000000 0x00000000 0xffffffff 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000029 0x00000033 0xff000e09 0x0000ff00 	)...3...........
	0xffffff46 0x00000000 0xf2d0cd40 0x00007fd6 	F.......@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d0cf40  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00060000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000029 0x00000e7b 0xff000e09 0x0000ff00 	)...{...........
	0xffffff46 0x00000000 0xf2d14940 0x00007fd6 	F.......@I......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d0cfc0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0xfffe0000 0x00000000 	................
	0x00000030 0x00000004 0x00000030 0x00000000 	0.......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000024 0x00000e8c 0xff000e09 0x0000ff00 	$...............
	0xffffff46 0x00000000 0xf2e089e0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2d11e40  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000001a 0x000008e2 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d0a340 0x00007fd6 	........@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d11ec0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000001a 0x000008e2 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d11e40 0x00007fd6 	........@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d11fc0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000001e 0x000008e2 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d11ec0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2d14840  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00060000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000029 0x00000e7b 0xff000e09 0x0000ff00 	)...{...........
	0xffffff46 0x00000000 0xf2d21cc0 0x00007fd6 	F...............
